,voice,music,linear,square,exponential,whitenoise
       -2.09319944e-04,  2.30330144e-03, -2.61749431e-05,  9.23071405e-04,
        3.80566898e-03,  1.26935297e-03, -1.10687925e-03,  4.27692790e-04,
       -1.63668363e-03, -7.86211412e-03, -1.07665606e-02, -7.77139279e-03,
       -2.35608761e-03,  2.53227372e-03,  5.04335326e-03,  5.86012189e-03,
        4.15253250e-03, -8.95998347e-04, -4.22241485e-03, -3.58124625e-03,
       -1.86879838e-03,  1.32694985e-03,  4.49891695e-03,  3.62017010e-03,
        1.41808545e-03, -8.86588695e-06, -1.36816074e-03,  5.85201092e-04,
        2.72636829e-03, -5.64503390e-04, -2.11234208e-03,  1.34459138e-03,
        2.97595218e-04, -2.00553633e-03,  2.71817468e-03,  4.77742817e-03,
       -6.52436098e-04, -2.44653114e-03, -1.66206686e-03, -3.93045292e-03,
       -1.59569170e-03,  3.00958250e-03,  1.51582837e-03,  3.29179814e-04,
        7.61624485e-04, -2.47285116e-03, -2.81294863e-03,  1.13159881e-03,
        2.32817359e-03,  3.75639650e-03,  7.97259616e-03,  7.70839483e-03]), array([ 8.43845269e-03,  4.87526714e-03,  3.15290386e-03,  4.42652221e-03,
        1.75670600e-03, -2.25085621e-03, -1.46907722e-03, -5.52856449e-04,
       -1.61010481e-03, -1.66711501e-03, -7.87258189e-04,  1.11829827e-03,
        1.83272136e-04, -4.08384727e-03, -4.48525095e-03, -3.40531675e-03,
       -5.35019175e-03, -5.76764253e-03, -2.64088575e-03,  9.79377318e-04,
        3.04243525e-03,  4.50144229e-03,  4.66932315e-03,  1.66387001e-03,
       -1.90158161e-04,  9.42733639e-04, -1.92981062e-03, -4.46744225e-03,
       -4.38085879e-04,  1.73142556e-03,  3.44200983e-04,  2.04952505e-03,
        4.74098129e-04, -6.68284797e-03, -8.26840142e-03, -4.28454679e-03,
       -2.42662259e-03, -1.37534444e-03,  4.52333111e-04, -5.14285133e-04,
       -2.42433451e-03, -1.43414936e-03,  6.94235557e-04,  1.61322128e-03,
        1.79092009e-03,  1.18883057e-03, -2.01690625e-03, -3.91870275e-03,
       -3.51452798e-04,  2.36983962e-03,  3.50199326e-04,  1.23500284e-03,
        4.04060474e-03,  1.53589523e-03, -7.78216528e-04,  8.38155063e-04,
       -1.44009547e-03, -7.83600497e-03, -1.07226001e-02, -7.85899316e-03,
       -2.27625339e-03,  3.05623624e-03,  5.59679622e-03,  6.02405543e-03,
        4.21442123e-03, -5.59316007e-04, -3.83800742e-03, -3.53172931e-03,
       -1.99572891e-03,  1.31800894e-03,  4.59304233e-03,  3.69866296e-03,
        1.53745256e-03,  2.76278848e-04, -1.14968960e-03,  6.88867936e-04,
        2.89815985e-03, -1.96717913e-04, -1.96606579e-03,  1.42535437e-03,
        5.84926258e-04, -1.70912488e-03,  2.67166476e-03,  4.80193677e-03,
       -4.55306292e-04, -2.36531537e-03, -1.63679846e-03, -3.72858655e-03,
       -1.56188531e-03,  3.05012415e-03,  1.94529378e-03,  9.77991087e-04,
        1.16463898e-03, -2.57515046e-03, -3.22020161e-03,  8.07072842e-04,
        2.00150953e-03,  3.53282894e-03,  8.23226782e-03,  8.12788584e-03,
        1.69829464e-03, -7.77352872e-04,  1.14276269e-03, -2.12984060e-03,
       -5.62313605e-03, -2.20999870e-03, -5.55810844e-04, -7.83307911e-04,
        2.47529412e-03,  2.18226170e-03,  4.73042058e-04,  1.97333249e-03,
       -5.28754237e-04, -3.13124491e-03,  2.48730284e-04,  8.77169565e-05,
       -5.64100032e-03, -6.79597695e-03, -6.44491345e-04,  3.68535921e-03,
        2.59613911e-03,  3.41094671e-03,  2.51830653e-03, -5.22540104e-03,
       -7.03924671e-03, -1.54998768e-03, -1.23623705e-03, -1.27396763e-03,
        2.57319332e-03,  2.05288275e-03, -6.36211857e-04,  1.19474596e-03,
        3.24322293e-03,  5.53752965e-04, -2.22973590e-03, -2.82260523e-03,
       -6.19733998e-03, -6.85490116e-03,  1.70837688e-03,  7.86959337e-03,
        4.45264139e-03,  1.66116174e-03,  1.87568053e-03, -1.59218495e-03,
       -5.15068148e-03, -4.03650742e-03, -1.56438670e-03, -1.42280950e-03,
        3.92393111e-04,  5.37169584e-03,  5.53597997e-03,  2.89805876e-04,
       -2.00380521e-03, -2.84890386e-04, -1.19161432e-03, -5.43800820e-03,
       -6.61138146e-03, -4.79864217e-03, -4.91509638e-03, -5.31085362e-03,
       -3.89202751e-03, -2.40152578e-03, -1.14604803e-03, -1.74345043e-03,
       -3.48924367e-03, -3.16294543e-03, -2.74518324e-03, -1.64739768e-03,
        2.39490680e-03,  3.82630067e-03,  3.11480424e-04, -3.19710209e-03,
       -3.47893772e-03, -8.82329449e-04,  1.94686233e-03,  3.18798710e-03,
        4.01947821e-03,  3.99067616e-03,  2.97574308e-03,  1.64504792e-03,
       -2.34351022e-03, -6.00499786e-03, -5.92952114e-03, -5.67664680e-03,
       -4.07639344e-03,  1.75666115e-03,  5.36309445e-03,  5.46230272e-03,
        5.31244515e-03,  3.19695546e-03,  3.31342212e-04, -1.84469401e-03,
       -2.83340386e-03,  3.68590114e-04,  3.51299149e-03,  4.05830449e-03,
        4.56589713e-03,  4.36794265e-03,  3.05747341e-03, -7.06491921e-05,
       -6.75471955e-03, -9.91272951e-03, -8.44778362e-03, -8.85003353e-03,
       -5.72807651e-03,  1.23856855e-04, -7.56988122e-04, -2.84889394e-03,
       -1.77119180e-03, -4.81819047e-03, -6.62730168e-03, -3.96304902e-04,
        2.49363570e-03, -1.59989823e-03, -1.04829468e-03,  1.10227059e-03,
       -3.68293646e-03, -4.29019440e-03,  1.71575466e-03,  6.04278100e-04,
       -2.63657256e-03,  1.72832355e-03,  3.07737024e-03,  2.19721676e-04,
        2.02773519e-03,  2.84605747e-03,  4.76374390e-04, -6.61383446e-04,
       -1.25230847e-03,  1.96584184e-03,  6.42291234e-03,  3.11372054e-03,
       -2.46731379e-03, -3.74689714e-03, -4.74553119e-03, -2.20414504e-03,
        3.87900794e-03,  4.95523027e-03,  4.58192379e-03,  5.09035850e-03,
       -4.21200303e-04, -5.52962623e-03, -2.27230929e-03, -1.11047278e-03,
       -4.23918933e-03, -1.99268100e-04,  5.16241595e-03,  7.29712281e-04,
       -1.74680036e-03,  5.18110265e-03,  6.99975447e-03,  1.67815581e-03,
        2.12165284e-03,  4.38289917e-03,  1.73584284e-04, -3.42131473e-03,
       -2.74918400e-03, -2.93318897e-03, -3.11354889e-03, -1.78382211e-03,
        1.50784641e-04,  2.08289857e-03,  1.75508257e-03,  3.50077277e-04,
       -1.13209669e-04, -3.38140900e-03, -8.17478386e-03, -7.28379609e-03,
       -2.62867804e-03, -2.42085419e-04,  2.41535896e-03,  5.88180206e-03,
        4.83164618e-03,  1.26515619e-04, -2.30871196e-03, -1.75131848e-03,
       -1.20064892e-03, -6.24285715e-04,  1.59868245e-03,  5.09331416e-03,
        6.03494881e-03,  4.80890604e-03,  5.17971997e-03,  4.50909024e-03,
        1.30019175e-03,  1.88548980e-03,  3.95864602e-03, -9.02969726e-05,
       -2.72194668e-03,  2.99365483e-03,  6.68484900e-03,  5.03744687e-03,
        5.40009366e-03,  3.91034942e-03, -3.95810572e-04,  9.57994735e-04,
        2.94601472e-03, -2.56916476e-03, -6.18845734e-03, -9.60255510e-04,
        2.85924134e-03,  2.06898101e-03,  3.21135237e-03,  4.46716910e-03,
        1.82162804e-03, -9.00787124e-04,  5.67842314e-04,  1.61949496e-03,
       -1.29442337e-04,  6.94290005e-04,  5.87662228e-03,  9.84801462e-03,
        1.00265498e-02,  7.86045425e-03,  4.41308373e-03,  7.83599925e-04,
       -3.61568501e-03, -7.98283824e-03, -8.48011725e-03, -6.11092854e-03,
       -4.56916214e-03, -2.50528864e-03,  8.44939690e-04,  1.82145838e-03,
        1.44220721e-03,  3.14933840e-03,  4.05431915e-03,  1.31541219e-03,
       -2.32916449e-04,  1.78203305e-03,  1.88373243e-03, -8.27530057e-04,
       -6.50273672e-04,  1.20627109e-03, -1.51472556e-03, -4.92973708e-03,
       -2.42414791e-03,  8.55223513e-04,  9.09263059e-04,  3.17049683e-03,
        4.99387661e-03,  5.73760863e-04, -4.45468714e-03, -5.82190933e-03,
       -7.31539230e-03, -7.37800818e-03, -2.28123820e-03,  3.99501638e-03,
        4.41102083e-03,  1.49536309e-03,  8.24465494e-04, -9.55601963e-04,
       -3.83157666e-03, -4.05044995e-03, -4.04006240e-03, -3.96802895e-03,
       -1.24362553e-04,  2.61505066e-03,  9.91286872e-04, -1.76979262e-04,
       -1.12920692e-03, -4.50847800e-03, -7.67827478e-03, -6.27996081e-03,
       -6.27737306e-04,  3.68311208e-03,  4.87315680e-03,  4.66148185e-03,
        2.07544640e-03, -3.18757409e-03, -7.28230111e-03, -6.24089257e-03,
       -1.64690677e-03, -4.67050486e-04, -2.05161150e-03,  1.13264944e-03,
        3.50312784e-03,  3.66928030e-04,  2.09259783e-03,  6.61877303e-03,
        2.47520881e-03, -2.36294905e-03, -4.95946018e-04,  2.20259966e-04,
       -1.83087313e-03, -1.29138558e-03,  2.57631334e-03,  3.96802252e-03,
       -1.14350627e-03, -5.82404862e-03, -3.97762442e-03, -1.29413641e-03,
       -1.47358075e-03, -5.56367465e-05,  2.15923139e-03,  1.55965677e-03,
        5.32001937e-04,  1.01208174e-03,  1.20280976e-03,  1.77535790e-03,
        7.60761924e-04, -3.77692216e-03, -5.73780399e-03, -4.04435540e-03,
       -3.78963413e-03, -2.36101151e-03,  2.40856337e-03,  4.66329108e-03,
        2.89658590e-03,  5.88934779e-04, -1.61217762e-03, -2.59517046e-03,
       -1.36417861e-03, -1.48022159e-03, -3.14441383e-03, -1.40337724e-03,
        1.07828525e-03, -6.91360021e-04, -9.82562892e-04,  1.28620927e-03,
       -3.11007678e-04, -1.68015544e-03,  1.45581110e-03,  1.09300419e-03,
       -2.37545489e-03, -3.36431014e-03, -3.51423238e-03, -3.67057469e-03,
       -1.37571839e-03,  9.30802009e-04, -6.08695789e-04, -3.51134953e-03,
       -3.73970461e-03, -3.61307642e-03, -3.58388915e-03, -3.83811666e-04,
        3.13433572e-03,  2.89002894e-03,  3.66785831e-03,  7.32604086e-03,
        7.54299769e-03,  3.25282926e-03, -4.14254708e-04, -2.74271339e-03,
       -3.87654729e-03, -1.55315629e-03,  3.19733701e-03,  6.03778016e-03,
        5.50819664e-03,  5.23395343e-03,  5.03226683e-03,  2.10703159e-03,
        1.99205101e-03,  6.37664339e-03,  4.99356363e-03, -1.46421563e-03,
       -2.07642990e-03, -1.87622769e-03, -4.45092886e-03, -1.40547202e-03,
        3.60811802e-03,  3.34847464e-03,  3.50270943e-03,  5.05515423e-03,
        2.30942515e-03, -1.94165227e-03, -5.14719193e-03, -5.61536981e-03,
       -7.15425081e-04,  3.72576346e-03,  5.08998225e-03,  7.57790881e-03,
        6.14775493e-03, -3.93497037e-04, -2.54565075e-03, -1.92395013e-03,
       -3.28140665e-03, -2.91275473e-03, -1.83358094e-03, -2.19753007e-03,
       -4.70508223e-04,  1.25021044e-03,  5.93372132e-04, -5.77263028e-04,
        1.09046021e-04,  3.59962965e-03,  4.82593249e-03,  3.92570107e-03,
        6.56576384e-03,  6.61294171e-03,  1.91321943e-03,  1.36417356e-03,
        2.97271617e-03,  1.00606522e-03, -2.01650449e-03, -2.72496052e-03,
        3.49097649e-04,  3.53363962e-03,  4.80903873e-03,  7.12889627e-03]), array([ 8.13601450e-03,  4.55449648e-03,  3.01008455e-03,  4.58172073e-03,
        2.06564758e-03, -1.74979536e-03, -1.01628636e-03, -4.56663012e-04,
       -1.91141334e-03, -2.38071062e-03, -1.66529569e-03,  5.36863304e-04,
       -1.34633145e-04, -4.07079882e-03, -4.18591167e-03, -3.20651844e-03,
       -5.55666113e-03, -5.89045176e-03, -2.60787203e-03,  7.19328426e-04,
        2.87024296e-03,  4.61602267e-03,  4.85307381e-03,  1.76208224e-03,
       -1.89154701e-04,  6.82377915e-04, -1.96872646e-03, -4.29225306e-03,
       -3.96804507e-04,  1.92865085e-03,  8.17406604e-04,  2.25830182e-03,
        4.50824447e-04, -6.39554706e-03, -8.01505097e-03, -4.39526204e-03,
       -2.42772238e-03, -1.17528347e-03,  4.64640356e-04, -4.53049713e-04,
       -2.15510863e-03, -1.20254602e-03,  8.37767481e-04,  1.78318259e-03,
        1.90187555e-03,  1.31037676e-03, -1.96147788e-03, -3.93846276e-03,
       -2.79780404e-04,  2.40457659e-03,  2.76432729e-04,  1.23387366e-03,
        3.91384269e-03,  1.21728869e-03, -8.07920706e-04,  1.08454885e-03,
       -1.32498792e-03, -7.80890895e-03, -1.05144289e-02, -7.77800959e-03,
       -2.69691622e-03,  2.67059281e-03,  5.50013230e-03,  5.93188190e-03,
        4.06845855e-03, -6.29570055e-04, -3.92150123e-03, -3.70010680e-03,
       -2.13567520e-03,  1.34416290e-03,  4.80092990e-03,  4.10254455e-03,
        2.04189509e-03,  5.54698526e-04, -1.32101793e-03,  1.18323496e-04,
        2.38198243e-03, -3.92349589e-04, -1.97046036e-03,  1.34157777e-03,
        6.28099195e-04, -1.77496808e-03,  2.25598070e-03,  4.50682589e-03,
       -5.25638989e-04, -2.57927128e-03, -1.72979945e-03, -3.61683553e-03,
       -1.64916931e-03,  2.98676370e-03,  2.07622280e-03,  9.28011368e-04,
        1.04024320e-03, -2.22917987e-03, -2.74508196e-03,  1.09399623e-03,
        2.38635817e-03,  3.87711756e-03,  8.26769904e-03,  8.02838699e-03,
        1.46594184e-03, -1.02234599e-03,  9.96678919e-04, -2.20061508e-03,
       -5.68071998e-03, -2.18233880e-03, -4.50928535e-04, -7.82681325e-04,
        2.39966768e-03,  2.36594509e-03,  7.77033867e-04,  2.13933857e-03,
       -4.58925641e-04, -3.02918465e-03,  1.76895533e-04,  1.00055394e-04,
       -5.29383198e-03, -6.47832339e-03, -5.20307971e-04,  3.56369851e-03,
        2.36212579e-03,  3.44433569e-03,  2.43656972e-03, -5.65547025e-03,
       -7.25100080e-03, -1.55206204e-03, -1.29115313e-03, -1.36736988e-03,
        2.76941318e-03,  2.24401611e-03, -6.99084695e-04,  9.00008712e-04,
        3.18793592e-03,  5.76847423e-04, -2.31086912e-03, -2.48600508e-03,
       -5.47382082e-03, -6.36233770e-03,  1.94285508e-03,  8.03925072e-03,
        4.46413746e-03,  1.35076309e-03,  1.55344109e-03, -1.58430680e-03,
       -5.36841760e-03, -4.47966067e-03, -1.53797042e-03, -9.90294193e-04,
        6.45131631e-04,  5.48419172e-03,  5.85259210e-03,  3.40089761e-04,
       -2.41263974e-03, -7.23813393e-04, -1.32982167e-03, -5.42419153e-03,
       -6.63060178e-03, -4.71089985e-03, -4.75622537e-03, -5.26900504e-03,
       -4.08244924e-03, -2.40250047e-03, -8.06836519e-04, -1.46092764e-03,
       -3.12085597e-03, -2.67934575e-03, -2.54402292e-03, -1.83108104e-03,
        2.03164623e-03,  3.34574639e-03, -1.02365499e-04, -3.38691390e-03,
       -3.51138889e-03, -7.10167790e-04,  2.24694705e-03,  3.53205616e-03,
        4.08454383e-03,  3.62619756e-03,  2.53256992e-03,  1.33961213e-03,
       -2.62716472e-03, -6.34232372e-03, -5.96994747e-03, -5.50574467e-03,
       -4.05368554e-03,  1.45844080e-03,  5.15148924e-03,  5.75316659e-03,
        5.58471512e-03,  3.45337243e-03,  9.34466892e-04, -1.39042402e-03,
       -2.70190878e-03,  2.52739561e-04,  3.32312543e-03,  3.79138510e-03,
        4.23125493e-03,  3.96937307e-03,  2.96887637e-03,  2.49482662e-05,
       -6.78861088e-03, -9.98453992e-03, -8.31639918e-03, -8.49601584e-03,
       -5.41427647e-03,  4.14681242e-04, -4.71376636e-04, -2.63953042e-03,
       -1.67651500e-03, -4.77160090e-03, -6.48703879e-03, -2.72828204e-04,
        2.57221039e-03, -1.39396736e-03, -6.83178722e-04,  1.37428924e-03,
       -3.59162345e-03, -4.37157325e-03,  1.56848671e-03,  4.97709234e-04,
       -2.72822082e-03,  1.48167149e-03,  2.67699225e-03, -1.35164339e-04,
        1.85327015e-03,  3.00365718e-03,  7.66453523e-04, -1.58833563e-04,
       -5.31147020e-04,  2.43903089e-03,  6.51965802e-03,  3.31177012e-03,
       -2.13983245e-03, -3.58308944e-03, -4.70955469e-03, -2.22306202e-03,
        3.81299418e-03,  4.85230637e-03,  4.44089817e-03,  4.93934829e-03,
       -3.64177053e-04, -5.34320833e-03, -2.30989387e-03, -1.13232170e-03,
       -4.09422752e-03, -2.36705602e-04,  4.93236207e-03,  5.73288950e-04,
       -1.69732368e-03,  5.22874252e-03,  6.87829529e-03,  1.52961304e-03,
        2.09527891e-03,  4.12253597e-03, -2.83698547e-04, -3.64683296e-03,
       -2.58626324e-03, -2.61165536e-03, -2.80842941e-03, -1.42496469e-03,
        5.25516921e-04,  1.96287920e-03,  1.41851420e-03,  2.03834594e-04,
       -1.80108816e-04, -3.54046743e-03, -8.35143864e-03, -7.44179873e-03,
       -2.80788153e-03, -2.98605176e-04,  2.66123534e-03,  6.34348280e-03,
        5.15725036e-03,  2.54147348e-04, -2.57038082e-03, -2.46153705e-03,
       -2.02839024e-03, -9.71755811e-04,  1.74623704e-03,  5.37146258e-03,
        6.53274074e-03,  5.37221522e-03,  5.26674690e-03,  4.13887188e-03,
        8.77684411e-04,  1.89505991e-03,  4.12105858e-03, -1.10395198e-04,
       -2.55799737e-03,  3.14873746e-03,  6.34691057e-03,  4.50139443e-03,
        5.05918785e-03,  3.52510068e-03, -7.32348763e-04,  1.06344312e-03,
        3.23483623e-03, -2.49011394e-03, -6.23353833e-03, -1.29109138e-03,
        2.38638057e-03,  1.83879329e-03,  3.26001975e-03,  4.82583476e-03,
        2.16907725e-03, -8.84065222e-04,  1.53315079e-04,  1.00358574e-03,
       -6.61349714e-04,  5.28296797e-04,  6.08467043e-03,  1.00536651e-02,
        1.01944160e-02,  7.88574726e-03,  4.22397194e-03,  3.04414584e-04,
       -4.10160465e-03, -7.92703227e-03, -8.29481645e-03, -6.13057228e-03,
       -4.61624207e-03, -2.50154858e-03,  6.82961155e-04,  1.64787307e-03,
        1.36842166e-03,  3.32362530e-03,  4.22272021e-03,  1.46623202e-03,
        1.42365061e-05,  2.10203659e-03,  2.13868229e-03, -6.67013587e-04,
       -6.30057009e-04,  1.40178748e-03, -9.52324653e-04, -4.24044629e-03,
       -1.77344498e-03,  1.15585222e-03,  7.99631539e-04,  2.95277026e-03,
        4.70767040e-03,  2.81930589e-04, -4.37971485e-03, -5.54372709e-03,
       -7.07999881e-03, -7.09930048e-03, -1.97272226e-03,  4.12191609e-03,
        4.44878760e-03,  1.64112089e-03,  9.46305973e-04, -8.78552048e-04,
       -3.87817271e-03, -3.96397639e-03, -3.78381766e-03, -3.78295629e-03,
       -1.32322335e-04,  2.61068918e-03,  1.20080575e-03, -3.07269888e-04,
       -1.44347621e-03, -4.43068528e-03, -7.52087146e-03, -6.46421572e-03,
       -8.33863245e-04,  3.64739785e-03,  4.63267406e-03,  4.44376533e-03,
        2.33621471e-03, -2.70059672e-03, -7.01633146e-03, -6.20452159e-03,
       -1.70688684e-03, -9.11377409e-04, -2.44388235e-03,  1.16916287e-03,
        3.75757132e-03,  5.73020358e-04,  2.31153032e-03,  6.92089291e-03,
        2.66953993e-03, -2.50018645e-03, -7.40183533e-04,  6.35126568e-05,
       -1.95009157e-03, -1.32428192e-03,  2.81033746e-03,  4.26128558e-03,
       -1.08536809e-03, -6.07221155e-03, -4.15052230e-03, -1.21829780e-03,
       -1.37436051e-03,  1.90107131e-04,  2.57427452e-03,  1.79690488e-03,
        2.38990240e-04,  5.79677502e-04,  1.11712357e-03,  1.83734078e-03,
        8.77294328e-04, -3.31465888e-03, -5.30064537e-03, -3.90870646e-03,
       -3.76612723e-03, -2.56736793e-03,  2.02912547e-03,  4.43376110e-03,
        3.03744623e-03,  1.00915510e-03, -1.09749475e-03, -1.96178107e-03,
       -9.32039239e-04, -1.63452437e-03, -3.69360624e-03, -1.94026873e-03,
        5.04461706e-04, -1.19387961e-03, -1.14575270e-03,  1.33322429e-03,
       -3.90478093e-04, -1.71530618e-03,  1.55911450e-03,  1.25633534e-03,
       -2.24421231e-03, -3.47492421e-03, -3.76830545e-03, -3.97827305e-03,
       -1.86633863e-03,  3.91952514e-04, -7.93090307e-04, -3.39467940e-03,
       -3.59199673e-03, -3.32724802e-03, -3.22396354e-03, -1.25645383e-04,
        3.20182348e-03,  2.65761387e-03,  3.33084859e-03,  7.10825528e-03,
        7.23108074e-03,  2.86736606e-03, -7.16216588e-04, -2.90686423e-03,
       -3.95585217e-03, -1.45322099e-03,  3.36391567e-03,  6.23477367e-03,
        5.60581373e-03,  5.08806146e-03,  4.83686513e-03,  2.16699171e-03,
        2.09621261e-03,  6.20506394e-03,  4.69926588e-03, -1.84105667e-03,
       -2.65112551e-03, -2.22973709e-03, -4.51821615e-03, -1.21038437e-03,
        4.17826770e-03,  4.00039079e-03,  3.87673547e-03,  5.29381303e-03,
        2.39225038e-03, -1.97017664e-03, -5.18633442e-03, -5.68632334e-03,
       -5.74190762e-04,  4.16432154e-03,  5.40948437e-03,  7.65413933e-03,
        6.28712308e-03, -3.28052036e-04, -2.45133607e-03, -1.51480176e-03,
       -2.83527630e-03, -2.71611351e-03, -1.98907737e-03, -2.66880501e-03,
       -1.08975858e-03,  9.06023301e-04,  5.49549896e-04, -3.97537820e-04,
        3.43981814e-04,  3.67467931e-03,  4.67175501e-03,  3.84480511e-03,
        6.76826080e-03,  7.11133522e-03,  2.39050014e-03,  1.76760489e-03,
        3.13611736e-03,  8.52758390e-04, -2.46704989e-03, -3.27673642e-03,
        9.84983997e-06,  3.57716809e-03,  5.19308932e-03,  7.54205338e-03,
        6.30498414e-03,  1.35512566e-03, -1.64090668e-03, -2.89095037e-03,
       -8.27489730e-04,  2.77898888e-03, -1.05135770e-03, -6.95595738e-03,
       -5.60884741e-03, -3.73566368e-03, -5.36550577e-03, -4.65958350e-03,
       -3.84682330e-04,  2.01912887e-03, -1.14212921e-04, -8.61274332e-04,
        2.26539689e-03,  2.43338751e-03,  5.70243885e-04,  2.36449675e-03,
        3.68676794e-03,  2.70345489e-03,  2.63618907e-03,  2.78056963e-03,
        1.14860781e-03, -7.66843932e-04, -8.81131047e-04,  1.40206531e-06,
       -7.20343782e-04, -2.73594832e-03, -5.49214971e-03, -8.77184585e-03,
       -6.97753108e-03, -1.01777814e-03,  1.54201479e-03,  3.00102961e-03,
        6.03366110e-03,  3.36930365e-03, -3.01435303e-03, -4.41845841e-03,
       -3.29486556e-03, -2.50331044e-03,  9.10204046e-04,  5.11817101e-03,
        5.77998366e-03,  2.07376795e-03, -2.83234739e-03, -3.96596732e-03,
       -2.03971254e-03, -8.02195271e-04,  8.98727291e-05, -6.99978186e-04,
       -4.87502547e-03, -6.96536268e-03, -4.99491836e-03, -3.04738715e-03,
       -1.89713786e-03, -6.14624909e-04,  1.21680001e-03,  2.20398050e-03,
        8.04301307e-04,  6.50043644e-04,  2.41547292e-03, -1.13595840e-04,
       -3.64460668e-03, -2.13844732e-03, -9.05079339e-05, -5.58826867e-04,
        8.46892372e-04,  2.87156881e-03,  1.59969908e-03, -2.69013925e-04,
       -4.81070011e-04, -4.90439069e-04, -1.36542289e-03, -2.85186474e-03,
       -4.04734966e-03, -2.13336775e-03,  2.09355592e-03,  3.26115125e-03,
        2.72421524e-03,  4.25444171e-03,  4.87995687e-03,  1.70733869e-03,
       -2.89864584e-03, -4.40988098e-03, -2.06276632e-03, -6.03767944e-04,
        5.21002949e-04,  4.69329577e-03,  6.18035999e-03,  2.36996660e-03,
        2.69161480e-04,  1.66507010e-03,  2.42027557e-03,  1.59643941e-04,
       -2.90947412e-03, -2.88623673e-03, -1.38294154e-03, -1.87169732e-03,
       -1.81181193e-03, -1.37788421e-03, -2.33738875e-03, -2.37632629e-03,
       -1.61078304e-03, -2.38741942e-03, -2.43864346e-03, -1.43406743e-03,
       -1.90041190e-03,  6.28699470e-04,  7.34711800e-03,  8.27848320e-03,
        3.32144887e-03,  2.03913366e-04, -5.38281899e-03, -1.08989093e-02,
       -4.97667964e-03,  2.66429720e-03,  3.29423098e-03,  6.74141804e-03,
        9.46378751e-03,  2.94785384e-03, -1.96335344e-03,  1.65407945e-04,
        9.79845423e-04,  6.18971453e-04,  2.91656491e-03,  3.48061856e-03,
       -4.24421346e-04, -3.43018762e-03, -2.20563326e-03,  2.09012231e-04,
        1.94075320e-03,  4.08433001e-03,  7.10151484e-03,  8.01266078e-03,
        3.18173025e-03, -1.07411618e-03,  6.02271818e-04,  1.66453837e-03,
        2.42727966e-04,  8.35948109e-04,  2.27064615e-03, -7.27503838e-05,
       -4.53957419e-03, -4.30778696e-03, -3.55017328e-04, -1.12682086e-03,
       -2.04007154e-03,  3.09084629e-03,  3.11799667e-03, -3.41399307e-03,
       -5.44037117e-03, -5.88287417e-03, -9.75921590e-03, -1.06700882e-02,
       -4.76381836e-03,  1.25946821e-03,  2.50310311e-03,  4.15277168e-03,
        7.06385171e-03,  2.10325647e-03, -6.17528310e-03, -4.12569838e-03,
        5.05848500e-04, -3.45310910e-03, -5.35321169e-03,  2.21623713e-04,
        4.28346508e-04, -3.11912032e-03, -9.63894606e-04, -1.84852218e-03,
       -8.81751169e-03, -1.05794406e-02, -7.00203528e-03, -2.04496060e-03,
        3.60038618e-03,  4.88310210e-03,  2.50105726e-03, -2.35242180e-04,
       -4.92727624e-03, -6.81835323e-03, -3.82803904e-03, -4.89789031e-04,
        3.15971595e-03,  6.28894470e-03,  6.20401642e-03,  4.48647868e-03,
        4.34696759e-03,  6.55491285e-03,  5.53303020e-03,  1.97559236e-03,
        3.62599326e-03,  2.35636916e-03, -5.50095219e-03, -7.32130503e-03,
       -4.71358703e-03, -4.48834193e-03, -1.96171754e-03,  2.49130292e-03]), array([ 8.31471757e-03,  4.91648589e-03,  3.31335967e-03,  4.59548040e-03,
        2.03200239e-03, -1.69614596e-03, -1.18043199e-03, -8.33742321e-04,
       -2.23542972e-03, -2.52502761e-03, -1.71115189e-03,  5.94910415e-04,
        3.41739167e-04, -3.47521803e-03, -4.06902502e-03, -3.28377541e-03,
       -5.63643919e-03, -6.20564736e-03, -2.82547365e-03,  9.51625317e-04,
        3.18553639e-03,  4.92023997e-03,  5.01746123e-03,  1.70884441e-03,
       -3.67813095e-04,  6.18647941e-04, -1.89526042e-03, -4.25442969e-03,
       -2.33490515e-04,  2.45067284e-03,  1.31321423e-03,  2.28404142e-03,
        3.38461151e-04, -6.58162806e-03, -8.33273785e-03, -4.62824039e-03,
       -2.48401227e-03, -1.04824100e-03,  7.52889527e-04, -2.91069544e-04,
       -2.19363187e-03, -1.17649549e-03,  8.50242465e-04,  1.64697121e-03,
        1.75992695e-03,  1.22591685e-03, -2.06989602e-03, -4.10477595e-03,
       -2.49985970e-04,  2.69636092e-03,  5.76703212e-04,  1.39915465e-03,
        3.91574410e-03,  1.08904647e-03, -1.05649421e-03,  7.98080174e-04,
       -1.47952346e-03, -7.53703521e-03, -1.00174853e-02, -7.40913740e-03,
       -2.47153551e-03,  2.75613251e-03,  5.51892291e-03,  5.99723726e-03,
        4.27886050e-03, -4.16232888e-04, -3.95513977e-03, -3.93459396e-03,
       -2.42200785e-03,  1.11475243e-03,  4.90739536e-03,  4.64477131e-03,
        2.55771109e-03,  6.81115918e-04, -1.36557568e-03, -8.27029164e-05,
        1.89363776e-03, -9.84874995e-04, -2.29007231e-03,  1.30480729e-03,
        5.47009985e-04, -1.81695653e-03,  2.45955838e-03,  4.78245053e-03,
       -3.19811424e-04, -2.43133670e-03, -1.69344078e-03, -3.67240050e-03,
       -1.77282067e-03,  2.77771105e-03,  1.89396837e-03,  7.48352816e-04,
